row_idx,pred_id,pred_name,confidence,true_id,true_name,src_ip,dst_ip,src_port,dst_port,proto,service,conn_state,host_pair
22589,6,ransomware,0.9999999017702365,6,ransomware,192.168.1.37,192.168.1.193,35921,445,tcp,-,OTH,192.168.1.37->192.168.1.193
13628,0,backdoor,0.9999999013897471,0,backdoor,192.168.1.193,192.168.1.37,49694,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
35015,0,backdoor,0.9999999013897471,0,backdoor,192.168.1.193,192.168.1.37,49690,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
2500,0,backdoor,0.9999999004214871,0,backdoor,192.168.1.193,192.168.1.37,49706,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
35816,0,backdoor,0.9999999004214871,0,backdoor,192.168.1.193,192.168.1.37,49696,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
27530,0,backdoor,0.9999999004214871,0,backdoor,192.168.1.193,192.168.1.37,49703,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
15156,0,backdoor,0.9999999004214871,0,backdoor,192.168.1.193,192.168.1.37,49690,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
17640,0,backdoor,0.9999999004214871,0,backdoor,192.168.1.193,192.168.1.37,49699,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
14544,0,backdoor,0.9999999004214871,0,backdoor,192.168.1.193,192.168.1.37,49701,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
18724,0,backdoor,0.9999999004214871,0,backdoor,192.168.1.193,192.168.1.37,49699,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
34529,0,backdoor,0.9999999004214871,0,backdoor,192.168.1.193,192.168.1.37,49701,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
33012,0,backdoor,0.9999999004170138,0,backdoor,192.168.1.193,192.168.1.37,49694,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
34992,0,backdoor,0.9999999004170138,0,backdoor,192.168.1.193,192.168.1.37,49706,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
14566,0,backdoor,0.9999999004170138,0,backdoor,192.168.1.193,192.168.1.37,49701,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
21690,0,backdoor,0.9999999003770018,0,backdoor,192.168.1.193,192.168.1.37,49614,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
16382,0,backdoor,0.9999999002493296,0,backdoor,192.168.1.193,192.168.1.37,49674,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
34326,6,ransomware,0.9999999001662663,6,ransomware,192.168.1.33,192.168.1.193,36321,445,tcp,-,OTH,192.168.1.33->192.168.1.193
12253,0,backdoor,0.9999998998454045,0,backdoor,192.168.1.193,192.168.1.37,49699,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
25677,0,backdoor,0.9999998997781478,0,backdoor,192.168.1.193,192.168.1.37,49701,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
4240,0,backdoor,0.9999998997199636,0,backdoor,192.168.1.193,192.168.1.37,49664,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
28496,0,backdoor,0.9999998995550942,0,backdoor,192.168.1.193,192.168.1.37,49616,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
33586,0,backdoor,0.9999998994676856,0,backdoor,192.168.1.193,192.168.1.37,49703,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
29607,0,backdoor,0.9999998994676856,0,backdoor,192.168.1.193,192.168.1.37,49692,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
7967,0,backdoor,0.9999998994159683,0,backdoor,192.168.1.193,192.168.1.37,49831,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
1448,0,backdoor,0.9999998994159683,0,backdoor,192.168.1.193,192.168.1.37,49849,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
27186,0,backdoor,0.9999998992065282,0,backdoor,192.168.1.193,192.168.1.37,49558,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
33443,0,backdoor,0.9999998992065282,0,backdoor,192.168.1.193,192.168.1.37,49573,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
4660,0,backdoor,0.9999998992065282,0,backdoor,192.168.1.193,192.168.1.37,49554,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
31327,0,backdoor,0.9999998992065282,0,backdoor,192.168.1.193,192.168.1.37,49566,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
29624,0,backdoor,0.9999998992065282,0,backdoor,192.168.1.193,192.168.1.37,49590,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
13211,0,backdoor,0.9999998992065282,0,backdoor,192.168.1.193,192.168.1.37,49568,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
17852,0,backdoor,0.9999998992065282,0,backdoor,192.168.1.193,192.168.1.37,49558,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
10592,0,backdoor,0.9999998992065282,0,backdoor,192.168.1.193,192.168.1.37,49566,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
21514,0,backdoor,0.9999998992065282,0,backdoor,192.168.1.193,192.168.1.37,49590,8080,tcp,-,REJ,192.168.1.193->192.168.1.37
